filename,width,height,class,xmin,ymin,xmax,ymax
class1_57.jpg,1836,2503,being,135,130,1353,2262
class1_214.jpg,183,275,being,68,46,136,141
class1_156.jpg,1836,2550,being,501,224,1093,1172
class1_14.jpg,1836,2862,being,307,370,1334,1734
class1_18.jpg,1836,2809,being,172,143,1548,2243
class1_215.jpg,586,781,being,140,22,449,676
class1_221.jpg,612,408,being,185,40,340,294
class1_221.jpg,612,408,being,371,145,490,287
class1_38.jpg,1836,2573,being,784,783,1270,1399
class1_142.jpg,1836,2872,being,404,381,1549,1618
class1_171.jpg,1836,2475,being,637,521,1181,1114
class1_74.jpg,1836,2461,being,504,360,1281,1155
class1_118.jpg,1836,2500,being,738,755,1561,1318
class1_131.jpg,1836,2530,being,311,262,1638,1717
class1_81.jpg,1836,2622,being,444,177,1275,1085
class1_107.jpg,1836,2468,being,1040,608,1311,862
class1_60.jpg,1836,2478,being,558,192,1201,1195
class1_217.jpg,1140,712,being,353,1,1140,628
class1_217.jpg,1140,712,being,66,1,407,393
class1_123.jpg,1836,2545,being,280,228,1511,1691
class1_213.jpg,700,394,being,6,1,682,391
class1_216.jpg,843,520,being,151,87,397,404
class1_216.jpg,843,520,being,481,33,714,294
class1_78.jpg,1836,2478,being,655,500,1260,1244
class1_127.jpg,1836,2909,being,707,351,1322,1072
class1_208.jpg,480,640,being,120,59,238,231
class1_208.jpg,480,640,being,242,119,373,313
class1_154.jpg,1836,2520,being,290,612,801,1012
class1_154.jpg,1836,2520,being,988,607,1456,1086
class1_52.jpg,1836,1540,being,1033,487,1149,703
class1_243.jpg,500,375,being,99,1,372,357
class1_44.jpg,1836,2586,being,954,1268,1173,1560
class1_182.jpg,1836,2508,being,490,603,1248,1719
class1_194.jpg,600,900,being,88,106,518,680
class1_187.jpg,728,724,being,45,85,665,705
class1_85.jpg,1836,2501,being,285,145,1296,1763
class1_77.jpg,1836,2554,being,816,704,1138,1271
class1_08.jpg,1836,2806,being,431,373,1372,1629
class1_232.jpg,1000,666,being,462,1,969,565
class1_69.jpg,1836,2881,being,401,515,1313,1558
class1_108.jpg,1836,2843,being,663,298,1398,1245
class1_102.jpg,1836,2659,being,475,263,1400,1438
class1_126.jpg,1836,1538,being,634,172,1544,959
class1_98.jpg,1836,2955,being,413,199,1529,1577
class1_15.jpg,1836,3367,being,448,251,1601,1483
class1_234.jpg,275,183,being,1,1,218,172
class1_186.jpg,820,820,being,55,68,755,773
class1_05.jpg,1836,2486,being,676,237,1345,1745
class1_195.jpg,917,1338,being,90,217,242,688
class1_195.jpg,917,1338,being,274,19,904,869
class1_10.jpg,1836,2857,being,246,185,1386,2043
class1_122.jpg,1836,2628,being,372,113,1666,1297
class1_68.jpg,1836,2558,being,716,492,1346,1290
class1_244.jpg,800,600,being,204,2,650,600
class1_169.jpg,1836,2655,being,389,166,1580,1566
class1_36.jpg,1836,2426,being,558,128,1691,1633
class1_167.jpg,1836,2465,being,496,206,1445,1944
class1_83.jpg,1836,2491,being,519,324,1480,1314
class1_65.jpg,1836,2578,being,292,164,1592,1748
class1_164.jpg,1836,2481,being,488,160,1537,1570
class1_87.jpg,1836,2513,being,311,154,1464,1493
class1_197.jpg,300,533,being,99,29,201,184
class1_181.jpg,1836,2561,being,684,580,1113,928
class1_137.jpg,1836,2561,being,249,153,1530,1872
class1_125.jpg,1836,2524,being,596,319,1127,1114
class1_125.jpg,1836,2524,being,561,1293,811,1459
class1_125.jpg,1836,2524,being,1238,1388,1385,1585
class1_125.jpg,1836,2524,being,553,1680,793,1888
class1_211.jpg,1600,1160,being,2,47,525,1006
class1_211.jpg,1600,1160,being,438,46,1208,987
